4D 56 4D 49 03 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
03 00 00 00 90 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
17 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
17 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
17 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
0B 01 03 00 00 00 00 00
00 00 00 00 00 00 00 00
