4D 56 4D 49 03 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
03 00 00 00 35 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 11 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 10 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 12 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 F8 7F
04 13 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 B9 3F
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 B9 3F
04 14 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 B9 3F
04 14 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 02 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
33 33 33 33 33 33 D3 3F
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 B9 3F
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 C9 3F
04 14 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 02 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
33 33 33 33 33 33 D3 3F
04 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
1D 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
