4D 56 4D 49 04 00 00 00
00 00 00 00 06 00 00 00
00 00 00 01 00 02 00 03
02 01 00 00 00 01 01 00
00 00 06 00 00 00 6C 65
6E 67 74 68 03 00 00 00
02 00 00 00 0C 00 00 00
70 72 69 6E 74 5F 6C 65
6E 67 74 68 01 00 00 00
00 00 00 00 02 00 00 00
04 00 00 00 05 00 00 00
00 00 00 00 04 00 00 00
6D 61 69 6E 02 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1F 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0B 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00
12 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0D 02 01 00 00 00 00 00
00 00 00 00 00 00 00 00
14 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0F 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 03 00 00 00
00 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
11 00 00 00 04 00 00 00
05 00 00 00 00 00 00 00
10 00 00 00 05 00 00 00
01 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
14 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0E 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1D 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
