4D 56 4D 49 03 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
03 00 00 00 30 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
05 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
9A 99 99 99 99 99 0D 40
07 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 04 40
0C 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
0C 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
06 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
06 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 02 00 00 00
00 00 00 00 00 00 00 00
0B 01 02 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
1D 00 03 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
