4D 56 4D 49 04 00 00 00
05 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1C 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
FF FF FF FF FF FF FF FF
0C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
FF FF FF FF FF FF FF FF
09 00 00 00 00 00 00 00
FE FF FF FF FF FF FF FF
04 25 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
FF FF FF FF FF FF FF FF
09 00 00 00 00 00 00 00
FE FF FF FF FF FF FF FF
04 25 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 00 02 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
FB FF FF FF FF FF FF FF
09 00 00 00 00 00 00 00
F9 FF FF FF FF FF FF FF
09 00 00 00 00 00 00 00
F8 FF FF FF FF FF FF FF
04 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00
04 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 00 03 00 00 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
F9 FF FF FF FF FF FF FF
05 19 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0C 00 04 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
1D 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
