4D 56 4D 49 04 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
01 00 00 00 04 00 00 00
6D 61 69 6E 01 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 5B 00 00 00
15 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
18 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1C 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
19 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
15 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
07 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 16 40
0A 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
04 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
04 25 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
04 26 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
04 27 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
0B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00
0B 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00
04 28 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
09 00 00 00 00 00 00 00
F9 FF FF FF FF FF FF FF
09 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
04 27 00 00 00 00 00 00
00 00 00 00 00 00 00 00
1A 00 00 00 01 00 00 00
