4D 56 4D 49 03 00 00 00
00 00 00 00 04 00 00 00
00 00 00 01 00 02 00 03
02 00 00 00 08 00 00 00
61 5F 70 6C 75 73 5F 62
01 00 00 00 00 00 00 00
02 00 00 00 00 00 00 00
00 00 00 00 03 00 00 00
04 00 00 00 6D 61 69 6E
02 00 00 00 00 00 00 00
00 00 00 00 03 00 00 00
15 00 00 00 15 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 18 00 00 00
00 00 00 00 02 00 00 00
00 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1C 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 19 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 15 00 00 00
00 00 00 00 01 00 00 00
00 00 00 00 0B 02 00 00
00 00 00 00 00 00 00 00
00 00 00 00 0B 02 01 00
00 00 00 00 00 00 00 00
00 00 00 00 04 24 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1A 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1D 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1C 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 19 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 15 00 00 00
00 00 00 00 02 00 00 00
00 00 00 00 09 00 00 00
00 00 00 00 03 00 00 00
00 00 00 00 09 00 00 00
00 00 00 00 05 00 00 00
00 00 00 00 18 00 00 00
00 00 00 00 01 00 00 00
00 00 00 00 01 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1D 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 1C 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 19 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00
